
State Machine - |top_p03_tb|top_processors:top_processors_inst|fsm_processor:fsm_p_inst|state
Name state.POP_RES state.TRANSMIT state.RESULT state.OP state.LOAD state.NP 
state.NP 0 0 0 0 0 0 
state.LOAD 0 0 0 0 1 1 
state.OP 0 0 0 1 0 1 
state.RESULT 0 0 1 0 0 1 
state.TRANSMIT 0 1 0 0 0 1 
state.POP_RES 1 0 0 0 0 1 

State Machine - |top_p03_tb|cmd_fsm:cmd_fsm_inst|status
Name status.WAITCMD5 status.RCMD5 status.WAITCMD4 status.RCMD4 status.WAITCMD3 status.RCMD3 status.WAITCMD2 status.RCMD2 status.WAITCMD1 status.RCMD1 status.COMMAND status.LENGTH status.IDLECMD 
status.IDLECMD 0 0 0 0 0 0 0 0 0 0 0 0 0 
status.LENGTH 0 0 0 0 0 0 0 0 0 0 0 1 1 
status.COMMAND 0 0 0 0 0 0 0 0 0 0 1 0 1 
status.RCMD1 0 0 0 0 0 0 0 0 0 1 0 0 1 
status.WAITCMD1 0 0 0 0 0 0 0 0 1 0 0 0 1 
status.RCMD2 0 0 0 0 0 0 0 1 0 0 0 0 1 
status.WAITCMD2 0 0 0 0 0 0 1 0 0 0 0 0 1 
status.RCMD3 0 0 0 0 0 1 0 0 0 0 0 0 1 
status.WAITCMD3 0 0 0 0 1 0 0 0 0 0 0 0 1 
status.RCMD4 0 0 0 1 0 0 0 0 0 0 0 0 1 
status.WAITCMD4 0 0 1 0 0 0 0 0 0 0 0 0 1 
status.RCMD5 0 1 0 0 0 0 0 0 0 0 0 0 1 
status.WAITCMD5 1 0 0 0 0 0 0 0 0 0 0 0 1 
